Al,V,Mo,Sn,Zr,Tensile_Strength_MPa
5.123620356542087,3.0628583713734683,2.2840632923085753,0.5516817211686077,0.3515619344179663,884.0847666253586
6.852142919229749,4.272820822527561,1.1682799299900977,1.0313546315681479,0.7512764533397833,943.752040709915
6.195981825434215,3.6287119621526536,1.3232574281892275,1.0406351216101064,0.5526261862239286,911.3418171296784
5.79597545259111,4.017141382329406,2.7971083770541583,1.1374299014982066,0.7132287330538708,919.3625234734117
4.468055921327309,4.815132947852186,2.21285811931918,1.2260913337226615,0.46002480051530587,881.6523736654445
4.467983561008608,3.49858445829775,1.0183941032332593,1.4758520794625345,0.7477616142481003,874.3527278914693
4.174250836504599,3.8207658460712595,1.2029430857320642,1.0163003483011952,0.49460083936708155,846.4540163290975
6.598528437324806,4.511102277086097,2.3270035382161116,0.822956472941246,0.30541882574014917,943.5785793860531
5.8033450352296265,3.457596330983245,1.0101231676924374,1.2951861947687036,0.7526909882096318,906.6457733571569
6.124217733388137,3.1539598196575858,1.3216161028349973,0.7708322512620742,0.34564333839306677,883.3798992939189
4.061753482887408,3.5795029058275363,2.0974675787331725,0.9389714207056361,0.4596568187952074,849.8453287734968
6.909729556485983,3.322442574508009,2.3837903953853865,0.578456381342266,0.7750309835254025,946.8578079597082
6.497327922401265,4.859395304685146,2.303922519005201,0.5253507434154575,0.7753035734687781,937.8398117485692
4.637017332034828,4.616240759128834,1.4485386189211196,1.462648414677925,0.586718944061643,897.9238070307752
4.545474901621302,4.266807513020847,2.4243584426950715,1.3359801205122057,0.6159186060848996,879.1561320002248
4.550213529560302,4.742921180375435,1.4744981749936001,1.195974206093698,0.5242227609891599,876.2637586504701
4.912726728878614,4.607344153798229,1.6507993963185355,0.9089529444142699,0.44660538584903225,887.0853303550568
5.574269294896713,3.3731401177720715,2.4929828102360485,0.6732943200708458,0.46433227268495797,900.377774947746
5.295835055926347,4.785117996979956,2.2992657980944293,0.656437042671086,0.6362592280385192,906.1261753994615
4.873687420594126,4.078684483831301,2.698446820988356,0.7502428981645953,0.67618726471884,909.0026273208842
5.835558684167138,4.614880310328125,2.3152257846006865,1.0492266647061204,0.6957895218629242,913.0319782412266
4.418481581956126,4.792182599846987,2.1366172066709432,1.2145959227000622,0.694809071397277,893.8341726428623
4.876433945605655,3.6360069499437278,1.187349535656185,1.1601973767177314,0.3456030515243452,869.071026192831
5.099085529881075,3.2201038490553535,1.735431606118867,0.7799338969459428,0.5472101523512907,885.674585575814
